N,D,K_pairs,surface,condition,seed,ae_loss,drift_loss,diff_loss,recon_per_dim,phase1_converged,MTE@0.1,MTE@0.5,MTE@1.0,W2@1.0,MMD@1.0,survival@1.0
20,201,99,paraboloid,baseline,2042,0.5628406405448914,0.0020808959379792213,0.0009338605450466275,0.004638217278380892,True,1.2851014257076399,2.3828332921960853,3.0838137098178744,2.9204325562861966,0.3092372417449951,0.7849999666213989
20,201,99,paraboloid,K(Phat),2042,0.07158749550580978,0.0003975491563323885,0.00016579890507273376,0.004638217278380892,True,0.6825751683220791,1.665381127661401,2.231992685111465,2.038851698488664,0.23101535439491272,0.7849999666213989
20,201,99,paraboloid,baseline,3042,0.4331120252609253,0.0029145521111786366,0.0009695537155494094,0.0016994000370822737,True,0.9352161407470703,1.9270999742590862,2.610900059642408,2.8259471719681386,0.27047520875930786,0.7450000047683716
20,201,99,paraboloid,K(Phat),3042,0.05596500262618065,0.00021107099018990993,7.51778861740604e-05,0.0016994000370822737,True,0.6656010437011719,1.505158797554348,2.42407943418362,2.649170572419185,0.2866959571838379,0.7450000047683716
20,201,99,paraboloid,baseline,4042,0.25985074043273926,0.0010981425875797868,0.0013839465100318193,0.0013455173269433169,True,1.3117816162109375,2.492274693080357,2.991627341822574,2.633832332685254,0.28462734818458557,0.7599999904632568
20,201,99,paraboloid,K(Phat),4042,0.09432537853717804,0.0003958157612942159,0.00026216969126835465,0.0013455173269433169,True,1.2088092041015626,2.280844887534341,2.6252859015213814,2.0770970963130817,0.24673789739608765,0.7599999904632568
20,201,99,hyperbolic_paraboloid,baseline,42,0.40237438678741455,0.001934475963935256,0.0004543414106592536,0.0024104288857967698,True,1.3933013916015624,2.5695707901664404,3.1691030863842933,2.4522891753642524,0.2518499493598938,0.7649999856948853
20,201,99,hyperbolic_paraboloid,K(Phat),42,0.14698252081871033,0.0009588061366230249,0.0002504006552044302,0.0024104288857967698,True,1.3082708740234374,2.5841966711956523,3.1949014102711395,2.2012399721786706,0.24703654646873474,0.7649999856948853
20,201,99,hyperbolic_paraboloid,baseline,1042,0.23640406131744385,0.0005523802246898413,0.0001922339724842459,0.002009570153791513,True,1.7001649482765389,2.4347145298549107,2.8734533521864147,1.410132290491889,0.1779405027627945,0.7199999690055847
20,201,99,hyperbolic_paraboloid,K(Phat),1042,0.03719627484679222,0.0003020945005118847,8.042463014135137e-05,0.002009570153791513,True,1.3588266037217336,2.1932073102678573,2.712682935926649,1.4532030217954177,0.15954136848449707,0.7199999690055847
20,201,99,hyperbolic_paraboloid,baseline,2042,0.2567347288131714,0.0004935658653266728,0.0002453272754792124,0.001082668479402267,True,0.7435706057141175,1.616316910628434,2.147615080426453,1.9926197149257279,0.22025246918201447,0.7849999666213989
20,201,99,hyperbolic_paraboloid,K(Phat),2042,0.059321414679288864,0.00033798906952142715,6.253142782952636e-05,0.001082668479402267,True,0.5511591158919598,1.301112751384358,1.6082170814465566,1.5372701878257353,0.1340765506029129,0.7849999666213989
20,201,99,hyperbolic_paraboloid,baseline,3042,0.4486423134803772,0.00044776045251637697,0.0010582869872450829,0.0017689510957518621,True,1.4620285034179688,2.503969938858696,3.1511824435035654,2.1229378826961733,0.2044365406036377,0.7450000047683716
20,201,99,hyperbolic_paraboloid,K(Phat),3042,0.07228022813796997,0.0004066147084813565,0.00017946527805179358,0.0017689510957518621,True,1.5466033935546875,2.660359424093495,3.1485945938417577,2.3479383333770514,0.28322774171829224,0.7450000047683716
20,201,99,hyperbolic_paraboloid,baseline,4042,0.17656967043876648,0.00013086519902572036,0.00028944050427526236,0.001540585240321373,True,1.26758544921875,2.1352488758799795,2.4678910907946134,2.0733184554578883,0.23923440277576447,0.7599999904632568
20,201,99,hyperbolic_paraboloid,K(Phat),4042,0.02833663858473301,0.00024281247169710696,3.356119486852549e-05,0.001540585240321373,True,1.1646734619140624,2.187208573896806,2.399867007606908,1.744683165670934,0.15822120010852814,0.7599999904632568
50,11,4,paraboloid,baseline,42,0.017358987126499414,0.021639579441398382,0.024337472394108772,0.0014073972336270592,True,0.5459088516235352,1.3791474052097485,2.036062203201593,1.9030350098252806,0.22571854293346405,0.7649999856948853
50,11,4,paraboloid,K(Phat),42,0.02108577825129032,0.011462523601949215,0.009743240661919117,0.0014073972336270592,True,0.5019407272338867,1.292863762896994,1.9839132471022263,1.8858972723539578,0.22161461412906647,0.7649999856948853
50,11,4,paraboloid,baseline,1042,0.0156914503313601,0.00424880045466125,0.019706306979060173,0.0004836001264100725,True,1.191813790019433,2.231333182198661,2.8810195922851562,1.9956698200779146,0.27298328280448914,0.7199999690055847
50,11,4,paraboloid,K(Phat),1042,0.0050288408529013395,0.0019399941083975136,0.007884281920269132,0.0004836001264100725,True,1.1760860423945902,2.157783726283482,2.72890387641059,1.7053397770762813,0.244140625,0.7199999690055847
50,11,4,paraboloid,baseline,2042,0.04116455838084221,0.013877476565539837,0.024174517951905727,0.0009673235260627487,True,0.9579676335780465,2.4129105452652815,3.0506574302721936,2.007749380632094,0.2534255087375641,0.7849999666213989
50,11,4,paraboloid,K(Phat),2042,0.004725045175291598,0.006124658975750208,0.0057622469030320644,0.0009673235260627487,True,0.9442497521788631,2.3735829447651957,2.9409902779160033,1.9170916867113386,0.24960869550704956,0.7849999666213989
50,11,4,paraboloid,baseline,3042,0.016047976445406675,0.011162677314132452,0.045411210507154465,0.0011863987892866135,True,1.1258871459960937,2.098943959111753,2.6804195122430787,1.70592210314914,0.15985339879989624,0.7450000047683716
50,11,4,paraboloid,K(Phat),3042,0.00418640929274261,0.003703415277414024,0.031148415990173817,0.0011863987892866135,True,1.1228915405273439,2.115185613217561,2.7211250458787752,1.7401948363709394,0.166644886136055,0.7450000047683716
50,11,4,paraboloid,baseline,4042,0.03275986574590206,0.03426498360931873,0.08580632135272026,0.001909748227758841,True,1.011976547241211,2.2350819346668955,2.7431596454821134,1.7803546411110598,0.20437093079090118,0.7599999904632568
50,11,4,paraboloid,K(Phat),4042,0.011520943138748407,0.02076621586456895,0.019237914122641087,0.001909748227758841,True,1.088213653564453,2.255406977056147,2.5898108231393913,1.5569880794032962,0.1804375946521759,0.7599999904632568
50,11,4,hyperbolic_paraboloid,baseline,42,0.018461348954588175,0.007725969422608614,0.03104417212307453,0.000913339074362408,True,0.9182696533203125,2.21239189479662,2.835269304661969,1.6547953216009372,0.1778993010520935,0.7649999856948853
50,11,4,hyperbolic_paraboloid,K(Phat),42,0.004124946310184896,0.003043747157789767,0.02312767319381237,0.000913339074362408,True,0.9131194305419922,2.1781296108079995,2.742842929815155,1.5751417844337767,0.16512426733970642,0.7649999856948853
50,11,4,hyperbolic_paraboloid,baseline,1042,0.004631701158359647,0.007716835709288716,0.0058248580899089575,0.00019406908276406202,True,1.1292629529483353,2.06248291015625,2.781235588921441,1.5347515517976014,0.19851170480251312,0.7199999690055847
50,11,4,hyperbolic_paraboloid,K(Phat),1042,0.002092694747261703,0.0026233027456328273,0.0030196818988770247,0.00019406908276406202,True,1.131283554000471,2.0914029366629463,2.8488409254286022,1.6333885201490044,0.21672318875789642,0.7199999690055847
50,11,4,hyperbolic_paraboloid,baseline,2042,0.010403298772871494,0.010773827787488699,0.013858092948794365,0.00015731426802548495,True,1.5267761843887406,2.9765289641998627,3.385199868754976,1.843677782472655,0.21626174449920654,0.7849999666213989
50,11,4,hyperbolic_paraboloid,K(Phat),2042,0.006713777547702193,0.004664683947339654,0.0077024761121720076,0.00015731426802548495,True,1.5392883914199906,2.98664067865728,3.381712312151672,1.8241038785942223,0.21405243873596191,0.7849999666213989
50,11,4,hyperbolic_paraboloid,baseline,3042,0.015130664221942425,0.0063853946048766375,0.0420447438955307,0.000784323127432303,True,1.1171562194824218,2.2848995042883833,2.921608944067219,1.501252535266118,0.17205870151519775,0.7450000047683716
50,11,4,hyperbolic_paraboloid,K(Phat),3042,0.0067506718914955854,0.0026172325015068054,0.03273619990795851,0.000784323127432303,True,1.1318489074707032,2.3225626738175102,2.853152281485948,1.4108677869711368,0.15304520726203918,0.7450000047683716
50,11,4,hyperbolic_paraboloid,baseline,4042,0.01371640246361494,0.00472835055552423,0.012389889219775796,0.0005516497502950105,True,1.5359524536132811,2.8427486210078983,3.10636379844264,1.47349942236316,0.18852968513965607,0.7599999904632568
50,11,4,hyperbolic_paraboloid,K(Phat),4042,0.0017888976726680994,0.0028044343926012516,0.003543349332176149,0.0005516497502950105,True,1.5452804565429688,2.84724845467033,3.077024359452097,1.4454509232273935,0.18743735551834106,0.7599999904632568
50,201,99,paraboloid,baseline,42,0.2419893592596054,0.0007763002649880946,0.0004332541429903358,0.002716007517344916,True,1.77275634765625,3.01568603515625,3.5635364008884802,1.961369262313598,0.22131693363189697,0.7649999856948853
50,201,99,paraboloid,K(Phat),42,0.024822359904646873,0.0002868451483664103,6.454920549003873e-05,0.002716007517344916,True,1.6914959716796876,3.0780633014181387,3.7758414075265523,2.2967227826777883,0.23269355297088623,0.7649999856948853
50,201,99,paraboloid,baseline,1042,0.11289871484041214,0.00033666622766759247,0.0001633957217563875,0.00041430573261792386,True,1.1262602686282976,1.9793314034598215,2.710851033528646,1.8475008756595042,0.23937785625457764,0.7199999690055847
50,201,99,paraboloid,K(Phat),1042,0.03894718550145626,0.00015797539526829496,3.4034415875794366e-05,0.00041430573261792386,True,1.057808420765939,1.911378871372768,2.667283376057943,1.7428716701569456,0.23660238087177277,0.7199999690055847
50,201,99,paraboloid,baseline,2042,0.33516959846019745,0.0020618618582375348,0.0010446063242852688,0.003585810091958117,True,1.1004462314011463,1.9699250944368132,2.4415716669362064,2.17638383973939,0.26643383502960205,0.7849999666213989
50,201,99,paraboloid,K(Phat),2042,0.047484857961535454,0.00020767506066476926,9.652213338995352e-05,0.003585810091958117,True,0.6409478882449356,1.7247425121265454,2.305718099995024,2.0915545041146566,0.23322753608226776,0.7849999666213989
50,201,99,paraboloid,baseline,3042,0.25177639722824097,0.0004098271601833403,0.0013628130545839667,0.004636441890280045,True,1.1960358428955078,1.7270819622537363,2.1751844162908975,2.2358057530350886,0.30480366945266724,0.7450000047683716
50,201,99,paraboloid,K(Phat),3042,0.01880532316863537,0.00026979974063578993,6.214789937075693e-05,0.004636441890280045,True,0.6688642883300782,1.3593640534774116,2.2457365509647653,2.2848262189459065,0.27154541015625,0.7450000047683716
50,201,99,paraboloid,baseline,4042,0.11753106862306595,0.00040374783566221595,0.0003276037532486953,0.0005250441568407846,True,1.1913367462158204,2.255242651635474,2.6564644261410364,2.056992116584795,0.2260085642337799,0.7599999904632568
50,201,99,paraboloid,K(Phat),4042,0.03230125084519386,0.0003956088767154142,7.474709855159745e-05,0.0005250441568407846,True,1.2541712951660156,2.3335884848793786,2.6866812455026725,2.0470595702579524,0.23623782396316528,0.7599999904632568
50,201,99,hyperbolic_paraboloid,baseline,42,0.22718457877635956,0.0005386178236221895,0.00039648609526921064,0.0013583013370855532,True,1.0569218444824218,2.245442597762398,2.784102695440155,2.2248516866606978,0.23048323392868042,0.7649999856948853
50,201,99,hyperbolic_paraboloid,K(Phat),42,0.021613717079162598,0.0003063351978198625,8.270835678558797e-05,0.0013583013370855532,True,0.9358522033691407,2.0893650884213657,2.649355420879289,1.2946924267001374,0.1309913992881775,0.7649999856948853
50,201,99,hyperbolic_paraboloid,baseline,1042,0.05636702477931976,0.00026053058536490425,6.048537943570409e-05,0.00038070150127458337,True,1.6429148918420227,2.6298318917410715,3.208726247151693,1.504297141948434,0.17902451753616333,0.7199999690055847
50,201,99,hyperbolic_paraboloid,K(Phat),1042,0.014494567178189754,0.00021786546130897477,3.4469687307137065e-05,0.00038070150127458337,True,1.6260090736887562,2.5780025809151788,3.0922243330213757,1.3712947086918892,0.15412409603595734,0.7199999690055847
50,201,99,hyperbolic_paraboloid,baseline,2042,0.1041613258421421,0.0003477165591903031,0.00018840905977413058,0.0010344650021832974,True,1.1773420937696295,2.465894091260302,2.9170662460813097,1.6797598027062932,0.19905143976211548,0.7849999666213989
50,201,99,hyperbolic_paraboloid,K(Phat),2042,0.042149171233177185,0.0004799096059286967,6.660477811237797e-05,0.0010344650021832974,True,1.127311054785647,2.356183397900927,2.8456310102134754,1.4773212468679355,0.16746480762958527,0.7849999666213989
50,201,99,hyperbolic_paraboloid,baseline,3042,0.15959617495536804,0.0003780566621571779,0.00032352756534237415,0.0019057178082157724,True,1.4779022216796875,2.57695488307787,3.0167158498059985,2.0568285397203256,0.2531536817550659,0.7450000047683716
50,201,99,hyperbolic_paraboloid,K(Phat),3042,0.017743313685059547,0.00014966278467909433,9.505717025604099e-05,0.0019057178082157724,True,1.3586904907226562,2.523205798605214,2.944513308121854,1.3646818500022595,0.11630066484212875,0.7450000047683716
50,201,99,hyperbolic_paraboloid,baseline,4042,0.052474914118647575,0.00037506985245272517,8.897092629922554e-05,0.0003401015454263829,True,1.2564852142333984,2.256508628090659,2.5603995072214225,1.9568923547368828,0.19657853245735168,0.7599999904632568
50,201,99,hyperbolic_paraboloid,K(Phat),4042,0.046380193904042244,0.0001302178316109348,3.384828596608713e-05,0.0003401015454263829,True,1.5612687683105468,2.468573266333276,2.7263878270199426,2.031411896481658,0.2959173619747162,0.7599999904632568
100,11,4,paraboloid,baseline,42,0.013167631579563022,0.008638135739602149,0.008038483472773805,0.0002605951264161955,True,1.0651435852050781,2.1972954791525137,2.5746844921236725,1.934390952108568,0.22588405013084412,0.7649999856948853
100,11,4,paraboloid,K(Phat),42,0.0020060843671672046,0.003263347694883123,0.003357316047186032,0.0002605951264161955,True,1.073146514892578,2.2155564349630605,2.60870361328125,1.8739914124983217,0.2334740161895752,0.7649999856948853
100,11,4,paraboloid,baseline,1042,0.018915002001449466,0.013476281776092947,0.013220661669038236,0.0008714537728916515,True,1.0921170028609846,2.1297056361607143,2.741914325290256,1.9185425174953687,0.23239032924175262,0.7199999690055847
100,11,4,paraboloid,K(Phat),1042,0.0025663267297204584,0.007247149245813489,0.01319669815711677,0.0008714537728916515,True,1.0588940951093357,2.0455742536272323,2.6180589463975696,1.7526228430528912,0.181904599070549,0.7199999690055847
100,11,4,paraboloid,baseline,2042,0.007929794490337372,0.012898880639113486,0.02001853776164353,0.0004248162731528282,True,1.5289705362751256,3.0112140362079325,3.483567936405255,1.9165351225595293,0.2252742052078247,0.7849999666213989
100,11,4,paraboloid,K(Phat),2042,0.022148818126879632,0.005166116636246443,0.006972082308493555,0.0004248162731528282,True,1.5600303764918342,3.0081934666895602,3.388136165157245,1.8462991946629035,0.21619558334350586,0.7849999666213989
100,11,4,paraboloid,baseline,3042,0.006514347274787724,0.014732343144714832,0.01810679747723043,0.00021404358135028318,True,1.0851648712158204,2.058303169582201,2.7366265418545512,1.8313018316763763,0.2373719960451126,0.7450000047683716
100,11,4,paraboloid,K(Phat),3042,0.004049689101520926,0.009419894660823047,0.0068119565257802606,0.00021404358135028318,True,1.0864437866210936,2.048701742421026,2.7188266011692535,1.841767354255668,0.23938657343387604,0.7450000047683716
100,11,4,paraboloid,baseline,4042,0.009063745848834515,0.007327328610699624,0.009090947161894292,0.0006827859800647606,True,1.2192180633544922,2.4051966405176852,2.7394244545384456,1.8699356383928498,0.23593713343143463,0.7599999904632568
100,11,4,paraboloid,K(Phat),4042,0.0030046046304050833,0.0035018009948544204,0.0032823021174408495,0.0006827859800647606,True,1.2210923767089843,2.347769265646463,2.6569555182206,1.7566493190665724,0.2357412576675415,0.7599999904632568
100,11,4,hyperbolic_paraboloid,baseline,42,0.008795538684353232,0.007091924664564431,0.021701038349419832,0.0005551838654686104,True,0.9099046325683594,2.1093119745669155,2.5912363887612337,1.6323171819288897,0.1507330685853958,0.7649999856948853
100,11,4,hyperbolic_paraboloid,K(Phat),42,0.011762515525333583,0.0027619206230156124,0.019468238344416022,0.0005551838654686104,True,0.918113021850586,2.2060722682787026,2.770928675832312,1.7862076612205597,0.16534323990345,0.7649999856948853
100,11,4,hyperbolic_paraboloid,baseline,1042,0.013308606809005141,0.003901751071680337,0.010743560502305627,0.0006244574588808147,True,1.3849616122605213,2.3594925362723216,3.1923109690348306,1.6423554877576256,0.2062036097049713,0.7199999690055847
100,11,4,hyperbolic_paraboloid,K(Phat),1042,0.00636901066172868,0.001478658799896948,0.005948621081188321,0.0006244574588808147,True,1.3556791525989322,2.3615869140625,3.17483033074273,1.5962453680108963,0.20057784020900726,0.7199999690055847
100,11,4,hyperbolic_paraboloid,baseline,2042,0.015129089122638106,0.004825463809538633,0.01984950219048187,0.0001898329620334235,True,0.9368994631359925,2.2288434374463426,2.843673220105991,1.7100850355340587,0.20124800503253937,0.7849999666213989
100,11,4,hyperbolic_paraboloid,K(Phat),2042,0.0009089989616768435,0.00428965623723343,0.002333348529646173,0.0001898329620334235,True,0.9383092525616363,2.228397411304516,2.8137249794735273,1.426286872370704,0.16624704003334045,0.7849999666213989
100,11,4,hyperbolic_paraboloid,baseline,3042,0.008907296461984515,0.004812019527889788,0.051496291533112526,0.0005979286506772041,True,1.126842041015625,2.2495400801948877,2.9593403451394713,1.5336365036780943,0.15784063935279846,0.7450000047683716
100,11,4,hyperbolic_paraboloid,K(Phat),3042,0.002766935562249273,0.004120666591916233,0.03837767010554671,0.0005979286506772041,True,1.144587631225586,2.281427632207456,2.964128942297609,1.7250630575196595,0.16962942481040955,0.7450000047683716
100,11,4,hyperbolic_paraboloid,baseline,4042,0.010217042523436248,0.006232874817214906,0.012792741414159536,0.0013762648979371245,True,1.5523397827148437,2.8579913128863326,3.0992170635022616,1.4053438409868084,0.17125311493873596,0.7599999904632568
100,11,4,hyperbolic_paraboloid,K(Phat),4042,0.00403254124103114,0.002551538091211114,0.0029837884940207005,0.0013762648979371245,True,1.5340216064453125,2.8444830925910027,3.0041234869706,1.3454777457304052,0.16279512643814087,0.7599999904632568
100,201,99,paraboloid,baseline,42,0.06244492903351784,0.000611583669524407,0.00016002054235286778,0.005109236608097209,True,1.5248898315429686,2.6568155703337295,3.5227828680300246,2.4174249565750636,0.3141925632953644,0.7649999856948853
100,201,99,paraboloid,K(Phat),42,0.04225249728187919,0.00015562584758299636,4.0365832774114097e-05,0.005109236608097209,True,1.0959076690673828,2.3156234077785327,3.152579114328023,1.8519881734782573,0.18877959251403809,0.7649999856948853
100,201,99,paraboloid,baseline,1042,0.051274728029966354,0.0010379303566878662,0.0001260967783309752,0.003675313434790616,True,1.350278001334799,2.0427786690848215,2.748014873928494,2.15852782778167,0.28138306736946106,0.7199999690055847
100,201,99,paraboloid,K(Phat),1042,0.01803892175666988,0.000267861189058749,4.2004624901892385e-05,0.003675313434790616,True,1.2598682192701791,1.9861607142857143,2.739620632595486,1.8452489728873398,0.2725893259048462,0.7199999690055847
100,201,99,paraboloid,baseline,2042,0.12344417721033096,0.0002728453364397865,0.0001916876863106154,0.0020869888773011923,True,1.2728897171403895,2.444372323843149,3.113951470441879,1.9333558487184035,0.22054427862167358,0.7849999666213989
100,201,99,paraboloid,K(Phat),2042,0.03432043548673391,0.00034431439780746587,9.134000174526591e-05,0.0020869888773011923,True,1.5371546146258637,2.582043155209049,3.183577616503284,1.8630597365076826,0.2942695915699005,0.7849999666213989
100,201,99,paraboloid,baseline,3042,0.09933207556605339,0.00026501309730520006,0.00018002971046371385,0.008225902396055003,True,1.896104278564453,2.856509001358696,3.585719575817953,2.654073825200703,0.34947773814201355,0.7450000047683716
100,201,99,paraboloid,K(Phat),3042,0.011511802556924522,0.00026175263337790966,2.7055645205109613e-05,0.008225902396055003,True,1.3081698608398438,2.3957514555557915,3.1009521484375,1.850846645962146,0.2133045792579651,0.7450000047683716
100,201,99,paraboloid,baseline,4042,0.05594953894615173,0.00042532420047791675,0.00020597751790774055,0.005245139349752397,True,1.4792599487304687,2.301249242090917,2.4234568947239925,1.7684893366803618,0.3043038249015808,0.7599999904632568
100,201,99,paraboloid,K(Phat),4042,0.04163366509601474,0.00020847619816777296,0.00011137406363559421,0.005245139349752397,True,1.7203057861328126,2.363049852979052,2.4605134662828947,1.961812995585403,0.37594470381736755,0.7599999904632568
100,201,99,hyperbolic_paraboloid,baseline,42,0.04143395600840449,0.0006732093170285225,7.281071611942025e-05,0.0005728727327057379,True,1.265394744873047,2.679308186406675,3.1219378702001634,1.5016960659367637,0.17186737060546875,0.7649999856948853
100,201,99,hyperbolic_paraboloid,K(Phat),42,0.012412505922839046,0.00027580297319218516,1.5238593277899781e-05,0.0005728727327057379,True,1.260137939453125,2.6672016641368037,3.0352188808466094,1.520373315504266,0.19518031179904938,0.7649999856948853
100,201,99,hyperbolic_paraboloid,baseline,1042,0.0647724037989974,0.0003257321804994717,0.00011388496932340786,0.0009507563576769473,True,1.689858288022142,2.6779300362723215,3.2924431694878473,1.537057568254541,0.19147257506847382,0.7199999690055847
100,201,99,hyperbolic_paraboloid,K(Phat),1042,0.015200997004285455,0.0003510149836074561,3.841469606413739e-05,0.0009507563576769473,True,1.6173417747919283,2.6199679129464286,3.2501296997070312,1.49706732582435,0.17270702123641968,0.7199999690055847
100,201,99,hyperbolic_paraboloid,baseline,2042,0.04679429531097412,0.00030431522191065596,0.00010073976409330498,0.002433716657742932,True,0.9941598710103251,1.8585449889466004,2.237366500174164,1.7868085605885498,0.2378942221403122,0.7849999666213989
100,201,99,hyperbolic_paraboloid,K(Phat),2042,0.0031455379212275147,0.00022384747353498824,1.4595068932976574e-05,0.002433716657742932,True,0.47868473685566504,1.4191461919428228,1.7609960470989252,1.5432219768772732,0.1565217524766922,0.7849999666213989
100,201,99,hyperbolic_paraboloid,baseline,3042,0.039107440039515495,0.00027050316566601396,0.000185179687832715,0.0023683075288041906,True,1.4035235595703126,2.516263547150985,2.9141450408321097,1.5869042196017584,0.2172333002090454,0.7450000047683716
100,201,99,hyperbolic_paraboloid,K(Phat),3042,0.0350234298966825,0.00011957490642089397,0.00020013170069432817,0.0023683075288041906,True,1.4060063171386719,2.4905495021654214,2.8363745772598574,1.6697800698710576,0.24011774361133575,0.7450000047683716
100,201,99,hyperbolic_paraboloid,baseline,4042,0.03205317910760641,0.0003598328694351949,4.0964459913084283e-05,0.012568543799480988,True,2.1085360717773436,2.8475496061555634,3.058012711374383,2.1225867672959624,0.4137172996997833,0.7599999904632568
